filename,extension,original_location
Year 4-Optimum Learning for All Students- Implementing Professional Practice Standards-Leader.xlsx,.xlsx,data/Year 4-Optimum Learning for All Students- Implementing Professional Practice Standards-Leader.xlsx
Year 4-Optimum Learning for All Students- Implementing Professional Practice Standards-Superinteri.xlsx,.xlsx,data/Year 4-Optimum Learning for All Students- Implementing Professional Practice Standards-Superinteri.xlsx
Year 4-Optimum Learning for All Students- Implementing Professional Practice Standards-Teacher.xlsx,.xlsx,data/Year 4-Optimum Learning for All Students- Implementing Professional Practice Standards-Teacher.xlsx
Year1Leaders.csv,.csv,data/Year1Leaders.csv
Year1superintendents.csv,.csv,data/Year1superintendents.csv
Year1teachers.csv,.csv,data/Year1teachers.csv
Year2Leader.csv,.csv,data/Year2Leader.csv
Year2Superintendent.csv,.csv,data/Year2Superintendent.csv
Year2Teacher.csv,.csv,data/Year2Teacher.csv
Year3Leader.csv,.csv,data/Year3Leader.csv
Year3Superintendent.csv,.csv,data/Year3Superintendent.csv
Year3Teacher.csv,.csv,data/Year3Teacher.csv
